http://ip-10-3-2-132:4000
  GET              /                              Metadata
  GET              /documentation                 
  GET              /health                        Status of adapter
  GET              /swagger.json                  
  GET              /swaggerui/{path*}             
  GET              /swaggerui/extend.js           
  POST             /transfers                     Transfer API.
  PUT              /transfers/{id}                Fulfil a transfer

2018-07-18T09:20:50.496Z - [34mdebug[39m: Server running at:  http://ip-10-3-2-132:4000
2018-07-18T09:20:50.497Z - [32minfo[39m: Notification::startConsumer
2018-07-18T09:20:50.499Z - [32minfo[39m: Notification::startConsumer::topicName: topic-notification-event
2018-07-18T09:20:50.500Z - [32minfo[39m: Notification::startConsumer::Consumer: new
2018-07-18T09:20:50.718Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-notification-event#consumer-1"}
2018-07-18T09:20:50.719Z - [32minfo[39m: start[1531905650500] time[218] tag[metricConsumerConnectProcessingTime]
2018-07-18T09:28:11.192Z - [32minfo[39m: Notification:consumeMessage message: - [{"value":{"from":"dfsp1","to":"dfsp2","id":"562d06bb-271d-4652-91e8-2bb47ee78f8a","content":{"headers":{"content-type":"application/json","date":"2017-11-02T00:00:00.000Z","fspiop-destination":"dfsp2","fspiop-source":"dfsp1","content-length":1049},"payload":{"transferId":"562d06bb-271d-4652-91e8-2bb47ee78f8a","payeeFsp":"dfsp2","payerFsp":"dfsp1","amount":{"amount":"100","currency":"USD"},"ilpPacket":"AQAAAAAAAABkEGcuZXdwMjEuaWQuODAwMjCCAhd7InRyYW5zYWN0aW9uSWQiOiJmODU0NzdkYi0xMzVkLTRlMDgtYThiNy0xMmIyMmQ4MmMwZDYiLCJxdW90ZUlkIjoiOWU2NGYzMjEtYzMyNC00ZDI0LTg5MmYtYzQ3ZWY0ZThkZTkxIiwicGF5ZWUiOnsicGFydHlJZEluZm8iOnsicGFydHlJZFR5cGUiOiJNU0lTRE4iLCJwYXJ0eUlkZW50aWZpZXIiOiIyNTYxMjM0NTYiLCJmc3BJZCI6IjIxIn19LCJwYXllciI6eyJwYXJ0eUlkSW5mbyI6eyJwYXJ0eUlkVHlwZSI6Ik1TSVNETiIsInBhcnR5SWRlbnRpZmllciI6IjI1NjIwMTAwMDAxIiwiZnNwSWQiOiIyMCJ9LCJwZXJzb25hbEluZm8iOnsiY29tcGxleE5hbWUiOnsiZmlyc3ROYW1lIjoiTWF0cyIsImxhc3ROYW1lIjoiSGFnbWFuIn0sImRhdGVPZkJpcnRoIjoiMTk4My0xMC0yNSJ9fSwiYW1vdW50Ijp7ImFtb3VudCI6IjEwMCIsImN1cnJlbmN5IjoiVVNEIn0sInRyYW5zYWN0aW9uVHlwZSI6eyJzY2VuYXJpbyI6IlRSQU5TRkVSIiwiaW5pdGlhdG9yIjoiUEFZRVIiLCJpbml0aWF0b3JUeXBlIjoiQ09OU1VNRVIifSwibm90ZSI6ImhlaiJ9","condition":"uU0nuZNNPgilLlLX2n2r-sSE7-N6U4DukIj3rOLvzek","expiration":"2018-11-08T21:31:00.534+01:00"}},"type":"application/json","metadata":{"event":{"id":"6b84a1a7-252a-442b-9d6b-0d9e532d80e2","type":"notification","action":"prepare","createdAt":"2018-07-18T09:27:57.937Z","state":{"status":"success","code":0,"description":"action successful"},"responseTo":"c547353a-44bd-457a-bfe9-81fca3678ad4"},"protocol.createdAt":1531906091183}},"size":1587,"key":{"type":"Buffer","data":[102,99,54,100,98,102,102,98,45,51,55,56,54,45,52,56,101,55,45,56,101,100,99,45,49,101,99,101,48,51,98,54,53,55,101,55]},"topic":"topic-notification-event","offset":194,"partition":0,"timestamp":1531906091183}]
2018-07-18T09:28:11.192Z - [32minfo[39m: guid=562d06bb-271d-4652-91e8-2bb47ee78f8a:uuid - startNotificationHandler:process
2018-07-18T09:28:11.193Z - [32minfo[39m: Notification::consumeMessage::processMessage
2018-07-18T09:28:11.193Z - [32minfo[39m: Notification::processMessage
2018-07-18T09:28:11.193Z - [32minfo[39m: Notification::processMessage action: prepare
2018-07-18T09:28:11.193Z - [32minfo[39m: Notification::processMessage status: success
2018-07-18T09:28:11.194Z - [32minfo[39m: start[1531906091192] time[2] tag[metricConsumeSyncQueueProcessingTime]
2018-07-18T09:28:11.201Z - [32minfo[39m: start[1531906091193] time[8] tag[metricMlAPIProcessMessage]
2018-07-18T09:28:11.201Z - [32minfo[39m: guid=562d06bb-271d-4652-91e8-2bb47ee78f8a:uuid - endNotificationHandler:process
2018-07-18T09:28:11.201Z - [32minfo[39m: start[1531906091192] time[9] tag[metricMlAPIConsumeMessageForEachMsg]
2018-07-18T09:28:11.201Z - [32minfo[39m: start[1531906091192] time[9] tag[metricMlAPIConsumeMessage]
2018-07-18T09:28:11.201Z - [32minfo[39m: start[1531906091201] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:28:11.201Z - [32minfo[39m: start[1531906091201] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-18T09:28:11.400Z - [34mdebug[39m: Consumer::_consumerRecursive() - messages[1]: [{"value":{"from":"dfsp1","to":"dfsp2","id":"f992cffe-15c9-49b1-b108-97ee71035623","content":{"headers":{"content-type":"application/json","date":"2017-11-02T00:00:00.000Z","fspiop-destination":"dfsp2","fspiop-source":"dfsp1","content-length":1049},"payload":{"transferId":"f992cffe-15c9-49b1-b108-97ee71035623","payeeFsp":"dfsp2","payerFsp":"dfsp1","amount":{"amount":"100","currency":"USD"},"ilpPacket":"AQAAAAAAAABkEGcuZXdwMjEuaWQuODAwMjCCAhd7InRyYW5zYWN0aW9uSWQiOiJmODU0NzdkYi0xMzVkLTRlMDgtYThiNy0xMmIyMmQ4MmMwZDYiLCJxdW90ZUlkIjoiOWU2NGYzMjEtYzMyNC00ZDI0LTg5MmYtYzQ3ZWY0ZThkZTkxIiwicGF5ZWUiOnsicGFydHlJZEluZm8iOnsicGFydHlJZFR5cGUiOiJNU0lTRE4iLCJwYXJ0eUlkZW50aWZpZXIiOiIyNTYxMjM0NTYiLCJmc3BJZCI6IjIxIn19LCJwYXllciI6eyJwYXJ0eUlkSW5mbyI6eyJwYXJ0eUlkVHlwZSI6Ik1TSVNETiIsInBhcnR5SWRlbnRpZmllciI6IjI1NjIwMTAwMDAxIiwiZnNwSWQiOiIyMCJ9LCJwZXJzb25hbEluZm8iOnsiY29tcGxleE5hbWUiOnsiZmlyc3ROYW1lIjoiTWF0cyIsImxhc3ROYW1lIjoiSGFnbWFuIn0sImRhdGVPZkJpcnRoIjoiMTk4My0xMC0yNSJ9fSwiYW1vdW50Ijp7ImFtb3VudCI6IjEwMCIsImN1cnJlbmN5IjoiVVNEIn0sInRyYW5zYWN0aW9uVHlwZSI6eyJzY2VuYXJpbyI6IlRSQU5TRkVSIiwiaW5pdGlhdG9yIjoiUEFZRVIiLCJpbml0aWF0b3JUeXBlIjoiQ09OU1VNRVIifSwibm90ZSI6ImhlaiJ9","condition":"uU0nuZNNPgilLlLX2n2r-sSE7-N6U4DukIj3rOLvzek","expiration":"2018-11-08T21:31:00.534+01:00"}},"type":"application/json","metadata":{"event":{"id":"e58b27c5-bb4f-4d79-9b06-b4f2ac289091","type":"notification","action":"prepare","createdAt":"2018-07-18T09:27:57.941Z","state":{"status":"success","code":0,"description":"action successful"},"responseTo":"636326b8-43f1-4a66-ba78-0cce27b99f3e"},"protocol.createdAt":1531906091388}},"size":1587,"key":{"type":"Buffer","data":[102,56,54,54,48,48,100,98,45,100,52,48,55,45,52,50,100,51,45,97,53,102,101,45,99,102,100,55,56,100,57,56,97,48,99,49]},"topic":"topic-notification-event","offset":195,"partition":0,"timestamp":1531906091388}]}
2018-07-18T09:28:11.400Z - [32minfo[39m: start[1531906091201] time[1] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-18T09:28:11.400Z - [34mdebug[39m: Consumer::consume() - Sync Process - {"error":null,"messages":[{"value":{"from":"dfsp1","to":"dfsp2","id":"f992cffe-15c9-49b1-b108-97ee71035623","content":{"headers":{"content-type":"application/json","date":"2017-11-02T00:00:00.000Z","fspiop-destination":"dfsp2","fspiop-source":"dfsp1","content-length":1049},"payload":{"transferId":"f992cffe-15c9-49b1-b108-97ee71035623","payeeFsp":"dfsp2","payerFsp":"dfsp1","amount":{"amount":"100","currency":"USD"},"ilpPacket":"AQAAAAAAAABkEGcuZXdwMjEuaWQuODAwMjCCAhd7InRyYW5zYWN0aW9uSWQiOiJmODU0NzdkYi0xMzVkLTRlMDgtYThiNy0xMmIyMmQ4MmMwZDYiLCJxdW90ZUlkIjoiOWU2NGYzMjEtYzMyNC00ZDI0LTg5MmYtYzQ3ZWY0ZThkZTkxIiwicGF5ZWUiOnsicGFydHlJZEluZm8iOnsicGFydHlJZFR5cGUiOiJNU0lTRE4iLCJwYXJ0eUlkZW50aWZpZXIiOiIyNTYxMjM0NTYiLCJmc3BJZCI6IjIxIn19LCJwYXllciI6eyJwYXJ0eUlkSW5mbyI6eyJwYXJ0eUlkVHlwZSI6Ik1TSVNETiIsInBhcnR5SWRlbnRpZmllciI6IjI1NjIwMTAwMDAxIiwiZnNwSWQiOiIyMCJ9LCJwZXJzb25hbEluZm8iOnsiY29tcGxleE5hbWUiOnsiZmlyc3ROYW1lIjoiTWF0cyIsImxhc3ROYW1lIjoiSGFnbWFuIn0sImRhdGVPZkJpcnRoIjoiMTk4My0xMC0yNSJ9fSwiYW1vdW50Ijp7ImFtb3VudCI6IjEwMCIsImN1cnJlbmN5IjoiVVNEIn0sInRyYW5zYWN0aW9uVHlwZSI6eyJzY2VuYXJpbyI6IlRSQU5TRkVSIiwiaW5pdGlhdG9yIjoiUEFZRVIiLCJpbml0aWF0b3JUeXBlIjoiQ09OU1VNRVIifSwibm90ZSI6ImhlaiJ9","condition":"uU0nuZNNPgilLlLX2n2r-sSE7-N6U4DukIj3rOLvzek","expiration":"2018-11-08T21:31:00.534+01:00"}},"type":"application/json","metadata":{"event":{"id":"e58b27c5-bb4f-4d79-9b06-b4f2ac289091","type":"notification","action":"prepare","createdAt":"2018-07-18T09:27:57.941Z","state":{"status":"success","code":0,"description":"action successful"},"responseTo":"636326b8-43f1-4a66-ba78-0cce27b99f3e"},"protocol.createdAt":1531906091388}},"size":1587,"key":{"type":"Buffer","data":[102,56,54,54,48,48,100,98,45,100,52,48,55,45,52,50,100,51,45,97,53,102,101,45,99,102,100,55,56,100,57,56,97,48,99,49]},"topic":"topic-notification-event","offset":195,"partition":0,"timestamp":1531906091388}]}
2018-07-18T09:28:11.400Z - [32minfo[39m: Notification::consumeMessage
2018-07-18T09:28:11.400Z - [32minfo[39m: Notification:consumeMessage message: - [{"value":{"from":"dfsp1","to":"dfsp2","id":"f992cffe-15c9-49b1-b108-97ee71035623","content":{"headers":{"content-type":"application/json","date":"2017-11-02T00:00:00.000Z","fspiop-destination":"dfsp2","fspiop-source":"dfsp1","content-length":1049},"payload":{"transferId":"f992cffe-15c9-49b1-b108-97ee71035623","payeeFsp":"dfsp2","payerFsp":"dfsp1","amount":{"amount":"100","currency":"USD"},"ilpPacket":"AQAAAAAAAABkEGcuZXdwMjEuaWQuODAwMjCCAhd7InRyYW5zYWN0aW9uSWQiOiJmODU0NzdkYi0xMzVkLTRlMDgtYThiNy0xMmIyMmQ4MmMwZDYiLCJxdW90ZUlkIjoiOWU2NGYzMjEtYzMyNC00ZDI0LTg5MmYtYzQ3ZWY0ZThkZTkxIiwicGF5ZWUiOnsicGFydHlJZEluZm8iOnsicGFydHlJZFR5cGUiOiJNU0lTRE4iLCJwYXJ0eUlkZW50aWZpZXIiOiIyNTYxMjM0NTYiLCJmc3BJZCI6IjIxIn19LCJwYXllciI6eyJwYXJ0eUlkSW5mbyI6eyJwYXJ0eUlkVHlwZSI6Ik1TSVNETiIsInBhcnR5SWRlbnRpZmllciI6IjI1NjIwMTAwMDAxIiwiZnNwSWQiOiIyMCJ9LCJwZXJzb25hbEluZm8iOnsiY29tcGxleE5hbWUiOnsiZmlyc3ROYW1lIjoiTWF0cyIsImxhc3ROYW1lIjoiSGFnbWFuIn0sImRhdGVPZkJpcnRoIjoiMTk4My0xMC0yNSJ9fSwiYW1vdW50Ijp7ImFtb3VudCI6IjEwMCIsImN1cnJlbmN5IjoiVVNEIn0sInRyYW5zYWN0aW9uVHlwZSI6eyJzY2VuYXJpbyI6IlRSQU5TRkVSIiwiaW5pdGlhdG9yIjoiUEFZRVIiLCJpbml0aWF0b3JUeXBlIjoiQ09OU1VNRVIifSwibm90ZSI6ImhlaiJ9","condition":"uU0nuZNNPgilLlLX2n2r-sSE7-N6U4DukIj3rOLvzek","expiration":"2018-11-08T21:31:00.534+01:00"}},"type":"application/json","metadata":{"event":{"id":"e58b27c5-bb4f-4d79-9b06-b4f2ac289091","type":"notification","action":"prepare","createdAt":"2018-07-18T09:27:57.941Z","state":{"status":"success","code":0,"description":"action successful"},"responseTo":"636326b8-43f1-4a66-ba78-0cce27b99f3e"},"protocol.createdAt":1531906091388}},"size":1587,"key":{"type":"Buffer","data":[102,56,54,54,48,48,100,98,45,100,52,48,55,45,52,50,100,51,45,97,53,102,101,45,99,102,100,55,56,100,57,56,97,48,99,49]},"topic":"topic-notification-event","offset":195,"partition":0,"timestamp":1531906091388}]
2018-07-18T09:28:11.400Z - [32minfo[39m: guid=f992cffe-15c9-49b1-b108-97ee71035623:uuid - startNotificationHandler:process
2018-07-18T09:28:11.400Z - [32minfo[39m: Notification::consumeMessage::processMessage
2018-07-18T09:28:11.401Z - [32minfo[39m: Notification::processMessage
2018-07-18T09:28:11.401Z - [32minfo[39m: Notification::processMessage action: prepare
2018-07-18T09:28:11.401Z - [32minfo[39m: Notification::processMessage status: success
2018-07-18T09:28:11.401Z - [32minfo[39m: start[1531906091400] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-18T09:28:11.408Z - [32minfo[39m: start[1531906091401] time[7] tag[metricMlAPIProcessMessage]
2018-07-18T09:28:11.408Z - [32minfo[39m: guid=f992cffe-15c9-49b1-b108-97ee71035623:uuid - endNotificationHandler:process
2018-07-18T09:28:11.408Z - [32minfo[39m: start[1531906091400] time[8] tag[metricMlAPIConsumeMessageForEachMsg]
2018-07-18T09:28:11.408Z - [32minfo[39m: start[1531906091400] time[8] tag[metricMlAPIConsumeMessage]
2018-07-18T09:28:11.408Z - [32minfo[39m: start[1531906091408] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:28:11.408Z - [32minfo[39m: start[1531906091408] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-18T09:28:11.516Z - [34mdebug[39m: Consumer::_consumerRecursive() - messages[1]: [{"value":{"from":"dfsp1","to":"dfsp2","id":"7c950c46-40c0-45e6-ab3d-16d1f67a13bf","content":{"headers":{"content-type":"application/json","date":"2017-11-02T00:00:00.000Z","fspiop-destination":"dfsp2","fspiop-source":"dfsp1","content-length":1049},"payload":{"transferId":"7c950c46-40c0-45e6-ab3d-16d1f67a13bf","payeeFsp":"dfsp2","payerFsp":"dfsp1","amount":{"amount":"100","currency":"USD"},"ilpPacket":"AQAAAAAAAABkEGcuZXdwMjEuaWQuODAwMjCCAhd7InRyYW5zYWN0aW9uSWQiOiJmODU0NzdkYi0xMzVkLTRlMDgtYThiNy0xMmIyMmQ4MmMwZDYiLCJxdW90ZUlkIjoiOWU2NGYzMjEtYzMyNC00ZDI0LTg5MmYtYzQ3ZWY0ZThkZTkxIiwicGF5ZWUiOnsicGFydHlJZEluZm8iOnsicGFydHlJZFR5cGUiOiJNU0lTRE4iLCJwYXJ0eUlkZW50aWZpZXIiOiIyNTYxMjM0NTYiLCJmc3BJZCI6IjIxIn19LCJwYXllciI6eyJwYXJ0eUlkSW5mbyI6eyJwYXJ0eUlkVHlwZSI6Ik1TSVNETiIsInBhcnR5SWRlbnRpZmllciI6IjI1NjIwMTAwMDAxIiwiZnNwSWQiOiIyMCJ9LCJwZXJzb25hbEluZm8iOnsiY29tcGxleE5hbWUiOnsiZmlyc3ROYW1lIjoiTWF0cyIsImxhc3ROYW1lIjoiSGFnbWFuIn0sImRhdGVPZkJpcnRoIjoiMTk4My0xMC0yNSJ9fSwiYW1vdW50Ijp7ImFtb3VudCI6IjEwMCIsImN1cnJlbmN5IjoiVVNEIn0sInRyYW5zYWN0aW9uVHlwZSI6eyJzY2VuYXJpbyI6IlRSQU5TRkVSIiwiaW5pdGlhdG9yIjoiUEFZRVIiLCJpbml0aWF0b3JUeXBlIjoiQ09OU1VNRVIifSwibm90ZSI6ImhlaiJ9","condition":"uU0nuZNNPgilLlLX2n2r-sSE7-N6U4DukIj3rOLvzek","expiration":"2018-11-08T21:31:00.534+01:00"}},"type":"application/json","metadata":{"event":{"id":"3a946565-5d8c-4ce5-8089-0157d56bf571","type":"notification","action":"prepare","createdAt":"2018-07-18T09:27:57.957Z","state":{"status":"success","code":0,"description":"action successful"},"responseTo":"7b40be25-5351-4469-9633-bc10ea4056b9"},"protocol.createdAt":1531906091461}},"size":1587,"key":{"type":"Buffer","data":[100,97,56,50,102,54,48,56,45,54,100,102,55,45,52,100,52,100,45,57,55,98,100,45,50,99,101,54,100,56,48,100,102,101,55,53]},"topic":"topic-notification-event","offset":196,"partition":0,"timestamp":1531906091462}]}
2018-07-18T09:28:11.517Z - [32minfo[39m: start[1531906091408] time[1] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-18T09:28:11.517Z - [34mdebug[39m: Consumer::consume() - Sync Process - {"error":null,"messages":[{"value":{"from":"dfsp1","to":"dfsp2","id":"7c950c46-40c0-45e6-ab3d-16d1f67a13bf","content":{"headers":{"content-type":"application/json","date":"2017-11-02T00:00:00.000Z","fspiop-destination":"dfsp2","fspiop-source":"dfsp1","content-length":1049},"payload":{"transferId":"7c950c46-40c0-45e6-ab3d-16d1f67a13bf","payeeFsp":"dfsp2","payerFsp":"dfsp1","amount":{"amount":"100","currency":"USD"},"ilpPacket":"AQAAAAAAAABkEGcuZXdwMjEuaWQuODAwMjCCAhd7InRyYW5zYWN0aW9uSWQiOiJmODU0NzdkYi0xMzVkLTRlMDgtYThiNy0xMmIyMmQ4MmMwZDYiLCJxdW90ZUlkIjoiOWU2NGYzMjEtYzMyNC00ZDI0LTg5MmYtYzQ3ZWY0ZThkZTkxIiwicGF5ZWUiOnsicGFydHlJZEluZm8iOnsicGFydHlJZFR5cGUiOiJNU0lTRE4iLCJwYXJ0eUlkZW50aWZpZXIiOiIyNTYxMjM0NTYiLCJmc3BJZCI6IjIxIn19LCJwYXllciI6eyJwYXJ0eUlkSW5mbyI6eyJwYXJ0eUlkVHlwZSI6Ik1TSVNETiIsInBhcnR5SWRlbnRpZmllciI6IjI1NjIwMTAwMDAxIiwiZnNwSWQiOiIyMCJ9LCJwZXJzb25hbEluZm8iOnsiY29tcGxleE5hbWUiOnsiZmlyc3ROYW1lIjoiTWF0cyIsImxhc3ROYW1lIjoiSGFnbWFuIn0sImRhdGVPZkJpcnRoIjoiMTk4My0xMC0yNSJ9fSwiYW1vdW50Ijp7ImFtb3VudCI6IjEwMCIsImN1cnJlbmN5IjoiVVNEIn0sInRyYW5zYWN0aW9uVHlwZSI6eyJzY2VuYXJpbyI6IlRSQU5TRkVSIiwiaW5pdGlhdG9yIjoiUEFZRVIiLCJpbml0aWF0b3JUeXBlIjoiQ09OU1VNRVIifSwibm90ZSI6ImhlaiJ9","condition":"uU0nuZNNPgilLlLX2n2r-sSE7-N6U4DukIj3rOLvzek","expiration":"2018-11-08T21:31:00.534+01:00"}},"type":"application/json","metadata":{"event":{"id":"3a946565-5d8c-4ce5-8089-0157d56bf571","type":"notification","action":"prepare","createdAt":"2018-07-18T09:27:57.957Z","state":{"status":"success","code":0,"description":"action successful"},"responseTo":"7b40be25-5351-4469-9633-bc10ea4056b9"},"protocol.createdAt":1531906091461}},"size":1587,"key":{"type":"Buffer","data":[100,97,56,50,102,54,48,56,45,54,100,102,55,45,52,100,52,100,45,57,55,98,100,45,50,99,101,54,100,56,48,100,102,101,55,53]},"topic":"topic-notification-event","offset":196,"partition":0,"timestamp":1531906091462}]}
2018-07-18T09:28:11.517Z - [32minfo[39m: Notification::consumeMessage
2018-07-18T09:28:11.517Z - [32minfo[39m: Notification:consumeMessage message: - [{"value":{"from":"dfsp1","to":"dfsp2","id":"7c950c46-40c0-45e6-ab3d-16d1f67a13bf","content":{"headers":{"content-type":"application/json","date":"2017-11-02T00:00:00.000Z","fspiop-destination":"dfsp2","fspiop-source":"dfsp1","content-length":1049},"payload":{"transferId":"7c950c46-40c0-45e6-ab3d-16d1f67a13bf","payeeFsp":"dfsp2","payerFsp":"dfsp1","amount":{"amount":"100","currency":"USD"},"ilpPacket":"AQAAAAAAAABkEGcuZXdwMjEuaWQuODAwMjCCAhd7InRyYW5zYWN0aW9uSWQiOiJmODU0NzdkYi0xMzVkLTRlMDgtYThiNy0xMmIyMmQ4MmMwZDYiLCJxdW90ZUlkIjoiOWU2NGYzMjEtYzMyNC00ZDI0LTg5MmYtYzQ3ZWY0ZThkZTkxIiwicGF5ZWUiOnsicGFydHlJZEluZm8iOnsicGFydHlJZFR5cGUiOiJNU0lTRE4iLCJwYXJ0eUlkZW50aWZpZXIiOiIyNTYxMjM0NTYiLCJmc3BJZCI6IjIxIn19LCJwYXllciI6eyJwYXJ0eUlkSW5mbyI6eyJwYXJ0eUlkVHlwZSI6Ik1TSVNETiIsInBhcnR5SWRlbnRpZmllciI6IjI1NjIwMTAwMDAxIiwiZnNwSWQiOiIyMCJ9LCJwZXJzb25hbEluZm8iOnsiY29tcGxleE5hbWUiOnsiZmlyc3ROYW1lIjoiTWF0cyIsImxhc3ROYW1lIjoiSGFnbWFuIn0sImRhdGVPZkJpcnRoIjoiMTk4My0xMC0yNSJ9fSwiYW1vdW50Ijp7ImFtb3VudCI6IjEwMCIsImN1cnJlbmN5IjoiVVNEIn0sInRyYW5zYWN0aW9uVHlwZSI6eyJzY2VuYXJpbyI6IlRSQU5TRkVSIiwiaW5pdGlhdG9yIjoiUEFZRVIiLCJpbml0aWF0b3JUeXBlIjoiQ09OU1VNRVIifSwibm90ZSI6ImhlaiJ9","condition":"uU0nuZNNPgilLlLX2n2r-sSE7-N6U4DukIj3rOLvzek","expiration":"2018-11-08T21:31:00.534+01:00"}},"type":"application/json","metadata":{"event":{"id":"3a946565-5d8c-4ce5-8089-0157d56bf571","type":"notification","action":"prepare","createdAt":"2018-07-18T09:27:57.957Z","state":{"status":"success","code":0,"description":"action successful"},"responseTo":"7b40be25-5351-4469-9633-bc10ea4056b9"},"protocol.createdAt":1531906091461}},"size":1587,"key":{"type":"Buffer","data":[100,97,56,50,102,54,48,56,45,54,100,102,55,45,52,100,52,100,45,57,55,98,100,45,50,99,101,54,100,56,48,100,102,101,55,53]},"topic":"topic-notification-event","offset":196,"partition":0,"timestamp":1531906091462}]
2018-07-18T09:28:11.517Z - [32minfo[39m: guid=7c950c46-40c0-45e6-ab3d-16d1f67a13bf:uuid - startNotificationHandler:process
2018-07-18T09:28:11.517Z - [32minfo[39m: Notification::consumeMessage::processMessage
2018-07-18T09:28:11.517Z - [32minfo[39m: Notification::processMessage
2018-07-18T09:28:11.517Z - [32minfo[39m: Notification::processMessage action: prepare
2018-07-18T09:28:11.517Z - [32minfo[39m: Notification::processMessage status: success
2018-07-18T09:28:11.518Z - [32minfo[39m: start[1531906091517] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-18T09:28:11.524Z - [32minfo[39m: start[1531906091517] time[7] tag[metricMlAPIProcessMessage]
2018-07-18T09:28:11.524Z - [32minfo[39m: guid=7c950c46-40c0-45e6-ab3d-16d1f67a13bf:uuid - endNotificationHandler:process
2018-07-18T09:28:11.524Z - [32minfo[39m: start[1531906091517] time[7] tag[metricMlAPIConsumeMessageForEachMsg]
2018-07-18T09:28:11.524Z - [32minfo[39m: start[1531906091517] time[7] tag[metricMlAPIConsumeMessage]
2018-07-18T09:28:11.525Z - [32minfo[39m: start[1531906091525] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:28:11.525Z - [32minfo[39m: start[1531906091525] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-18T09:28:11.541Z - [34mdebug[39m: Consumer::_consumerRecursive() - messages[1]: [{"value":{"from":"dfsp1","to":"dfsp2","id":"ccdee5cb-9a04-440f-ad40-c05f52811e6e","content":{"headers":{"content-type":"application/json","date":"2017-11-02T00:00:00.000Z","fspiop-destination":"dfsp2","fspiop-source":"dfsp1","content-length":1049},"payload":{"transferId":"ccdee5cb-9a04-440f-ad40-c05f52811e6e","payeeFsp":"dfsp2","payerFsp":"dfsp1","amount":{"amount":"100","currency":"USD"},"ilpPacket":"AQAAAAAAAABkEGcuZXdwMjEuaWQuODAwMjCCAhd7InRyYW5zYWN0aW9uSWQiOiJmODU0NzdkYi0xMzVkLTRlMDgtYThiNy0xMmIyMmQ4MmMwZDYiLCJxdW90ZUlkIjoiOWU2NGYzMjEtYzMyNC00ZDI0LTg5MmYtYzQ3ZWY0ZThkZTkxIiwicGF5ZWUiOnsicGFydHlJZEluZm8iOnsicGFydHlJZFR5cGUiOiJNU0lTRE4iLCJwYXJ0eUlkZW50aWZpZXIiOiIyNTYxMjM0NTYiLCJmc3BJZCI6IjIxIn19LCJwYXllciI6eyJwYXJ0eUlkSW5mbyI6eyJwYXJ0eUlkVHlwZSI6Ik1TSVNETiIsInBhcnR5SWRlbnRpZmllciI6IjI1NjIwMTAwMDAxIiwiZnNwSWQiOiIyMCJ9LCJwZXJzb25hbEluZm8iOnsiY29tcGxleE5hbWUiOnsiZmlyc3ROYW1lIjoiTWF0cyIsImxhc3ROYW1lIjoiSGFnbWFuIn0sImRhdGVPZkJpcnRoIjoiMTk4My0xMC0yNSJ9fSwiYW1vdW50Ijp7ImFtb3VudCI6IjEwMCIsImN1cnJlbmN5IjoiVVNEIn0sInRyYW5zYWN0aW9uVHlwZSI6eyJzY2VuYXJpbyI6IlRSQU5TRkVSIiwiaW5pdGlhdG9yIjoiUEFZRVIiLCJpbml0aWF0b3JUeXBlIjoiQ09OU1VNRVIifSwibm90ZSI6ImhlaiJ9","condition":"uU0nuZNNPgilLlLX2n2r-sSE7-N6U4DukIj3rOLvzek","expiration":"2018-11-08T21:31:00.534+01:00"}},"type":"application/json","metadata":{"event":{"id":"1e469eb1-8610-4b64-b893-51f0f3e770bf","type":"notification","action":"prepare","createdAt":"2018-07-18T09:27:57.975Z","state":{"status":"success","code":0,"description":"action successful"},"responseTo":"ad4b0060-132c-47a3-9e8c-cffcd7fb1da2"},"protocol.createdAt":1531906091534}},"size":1587,"key":{"type":"Buffer","data":[51,49,55,101,50,51,55,57,45,102,52,55,102,45,52,51,48,48,45,98,48,100,101,45,51,55,49,100,55,55,50,101,49,102,51,56]},"topic":"topic-notification-event","offset":197,"partition":0,"timestamp":1531906091534}]}
2018-07-18T09:28:11.541Z - [32minfo[39m: start[1531906091525] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
